----------------
Fitness: 8304.54336048041
* SIMULATED CIRCUIT
L_192 170 120 0.0018000000000000002
C_157 190 170 0.00000068
L_88 156 120 0.0027
C_155 120 156 0.00000015
R_3 170 107 50
C_145 170 190 0.00000027
C_158 120 170 0.0000001
V_1 1 107 AC 1
C_132 107 175 0.0000012
L_189 175 120 0.000062
C_110 120 170 0.00000038999999999999997
C_236 107 120 0.00000027
C_165 170 120 0.00000012
L_169 190 107 0.000000068
R_2 156 1 50
C_97 120 170 0.00000008199999999999999
C_149 156 165 0.000001
L_172 165 190 0.00015000000000000001
C_212 156 120 0.0000001

